context_2;context_1;context_0;resp;topic
;;Что посмотреть вечером? ;"Что может быть лучше лекций по философии? 

Шучу, я люблю сериалы! Советую посмотреть `Кремниевую долину`";club
;;Посоветуй фильм или сериал.;"Что может быть лучше лекций по философии? 

Шучу, я люблю сериалы! Советую посмотреть `Кремниевую долину`";club
;;Какие фильмы ты смотришь?;"Что может быть лучше лекций по философии? 

Шучу, я люблю сериалы! Советую посмотреть `Кремниевую долину`";club
;;Что ты слушаешь?;"Лучшая музыка - это монотонный голос преподавателя на лекции, под который так прекрасно засыпаешь .. Хр... Ой!

Люблю рок! Безусловно рок! Scorpions - мои фавориты :)";club
;;Кто твой любимый исполнитель?;"Лучшая музыка - это монотонный голос преподавателя на лекции, под который так прекрасно засыпаешь .. Хр... Ой!

Люблю рок! Безусловно рок! Scorpions - мои фавориты :)";club
;;Какую музыку предпочитаешь?;"Лучшая музыка - это монотонный голос преподавателя на лекции, под который так прекрасно засыпаешь .. Хр... Ой!

Люблю рок! Безусловно рок! Scorpions - мои фавориты :)";club
;;Что такое студенческий клуб?;Студенческий клуб Культуры и Творчества ИТА ЮФУ (СККиТ, Студклуб, СК) — место, где студенты ИТА (Радика) могут заниматься любыми видами творчества.;club
;;Что из себя представляет студ. клуб?;Студенческий клуб Культуры и Творчества ИТА ЮФУ (СККиТ, Студклуб, СК) — место, где студенты ИТА (Радика) могут заниматься любыми видами творчества.;club
;;Много ли студентов состоят в студ. клубе?;Достаточно много! ;club
;;Как попасть в студенческий клуб?;В начале года проходит организационное собрание, куда могут прийти все желающие состоять в студклубе. Информацию об этом собрании публикуют в группе: https://vk.com/studclub_tgn;club
;;Как вступить в студ. клуб?;В начале года проходит организационное собрание, куда могут прийти все желающие состоять в студклубе. Информацию об этом собрании публикуют в группе: https://vk.com/studclub_tgn;club
;;Где находиться студ. клуб?;"Студенческий клуб находится по адресу Чехова ул. 22 `Б`, г.Таганрог";club
;;Есть ли возможность заниматься творчеством в университете?;Студенческий клуб - это про творчество! Тут есть много разных направлений. Подробнее можно почитать в статье: https://vk.com/@studclub_tgn-chto-takoe-sk;club
;;Можно ли проявлять свои навыки в студ. клубе?;Студенческий клуб - это про творчество! Тут есть много разных направлений. Подробнее можно почитать в статье: https://vk.com/@studclub_tgn-chto-takoe-sk;club
;;Что нужно делать в студ. клубе?;Студенческий клуб - это про творчество! Тут есть много разных направлений. Подробнее можно почитать в статье: https://vk.com/@studclub_tgn-chto-takoe-sk;club
;;Где можно найти перечень документов для поступления?;"Давайте взглянем на список документов, необходимых для поступления:
1)	Документ, удостоверяющий личность, гражданство (например, паспорт);
2)	Документ об образовании установленного образца (аттестат);
3)	Для использования права на прием в пределах особой квоты - документ, подтверждающий, что поступающий относится к числу соответствующих лиц;
4)	Для использования особого права или преимущества победителями и призерами всероссийской олимпиады или олимпиад школьников из перечня Министерства науки и высшего образования - документ, подтверждающий, что поступающий является победителем или призером заключительного этапа всероссийской олимпиады школьников или победителем/призером олимпиады школьников;
5)	Документы, подтверждающие индивидуальные достижения поступающего, результаты которых учитываются при приеме на обучение в соответствии с правилами приема, утвержденными Университетом самостоятельно (предоставляется по вашему желанию);
6)	Иные документы по вашему усмотрению;
7)	Фотографии 3x4. В количестве 4 штук;
8)	СНИЛС (страховое свидетельство обязательного пенсионного страхования) при его наличии.
А вот ссылка на сайт университета, откуда я взял эту информацию для вас. Можете посмотреть сами :) https://sfedu.ru/www/stat_pages22.show?p=ABT/main/M";docs
;;Что взять с собой в приемную комиссию?;"Давайте взглянем на список документов, необходимых для поступления:
1)	Документ, удостоверяющий личность, гражданство (например, паспорт);
2)	Документ об образовании установленного образца (аттестат);
3)	Для использования права на прием в пределах особой квоты - документ, подтверждающий, что поступающий относится к числу соответствующих лиц;
4)	Для использования особого права или преимущества победителями и призерами всероссийской олимпиады или олимпиад школьников из перечня Министерства науки и высшего образования - документ, подтверждающий, что поступающий является победителем или призером заключительного этапа всероссийской олимпиады школьников или победителем/призером олимпиады школьников;
5)	Документы, подтверждающие индивидуальные достижения поступающего, результаты которых учитываются при приеме на обучение в соответствии с правилами приема, утвержденными Университетом самостоятельно (предоставляется по вашему желанию);
6)	Иные документы по вашему усмотрению;
7)	Фотографии 3x4. В количестве 4 штук;
8)	СНИЛС (страховое свидетельство обязательного пенсионного страхования) при его наличии.
А вот ссылка на сайт университета, откуда я взял эту информацию для вас. Можете посмотреть сами :) https://sfedu.ru/www/stat_pages22.show?p=ABT/main/M";docs
;;Какие документы нужно приносить для поступления?;"Давайте взглянем на список документов, необходимых для поступления:
1)	Документ, удостоверяющий личность, гражданство (например, паспорт);
2)	Документ об образовании установленного образца (аттестат);
3)	Для использования права на прием в пределах особой квоты - документ, подтверждающий, что поступающий относится к числу соответствующих лиц;
4)	Для использования особого права или преимущества победителями и призерами всероссийской олимпиады или олимпиад школьников из перечня Министерства науки и высшего образования - документ, подтверждающий, что поступающий является победителем или призером заключительного этапа всероссийской олимпиады школьников или победителем/призером олимпиады школьников;
5)	Документы, подтверждающие индивидуальные достижения поступающего, результаты которых учитываются при приеме на обучение в соответствии с правилами приема, утвержденными Университетом самостоятельно (предоставляется по вашему желанию);
6)	Иные документы по вашему усмотрению;
7)	Фотографии 3x4. В количестве 4 штук;
8)	СНИЛС (страховое свидетельство обязательного пенсионного страхования) при его наличии.
А вот ссылка на сайт университета, откуда я взял эту информацию для вас. Можете посмотреть сами :) https://sfedu.ru/www/stat_pages22.show?p=ABT/main/M";docs
;;Могу ли я принести копию аттестата?;Да. Но если вы точно уверены, что будете поступать именно в ЮФУ — можете сразу нести оригиналы.;docs
;;Можно ли принести копии документов?;Да. Но если вы точно уверены, что будете поступать именно в ЮФУ — можете сразу нести оригиналы.;docs
;;Когда последний день подачи документов?;Посмотреть актуальную информацию по этому вопросу можно вот тут: https://sfedu.ru/www/stat_pages22.show?p=ABT/N8201;docs
;;Крайние сроки подачи документов?;Посмотреть актуальную информацию по этому вопросу можно вот тут: https://sfedu.ru/www/stat_pages22.show?p=ABT/N8202;docs
;;Когда нести документы в приемную комиссию?;Актуальная информация на эту тему находится вот тут: https://sfedu.ru/www/stat_pages22.show?p=ABT/N8201;docs
;;Дата начала приема документов?;Актуальная информация на эту тему находится вот тут: https://sfedu.ru/www/stat_pages22.show?p=ABT/N8202;docs
;;Подача документов онлайн.;"Вот несколько ссылок, которые вам помогут. Тут могут  подать заявление на поступление граждане РФ: https://webabit.sfedu.ru/
А вот тут это могут сделать иностранные граждане: https://sfedu.ru/www/stat_pages22.show?p=ABT/N8216
Также можно подать заявление через сайт госуслуг.";docs
;;Можно ли подать заявление на поступление online?;"Вот несколько ссылок, которые вам помогут. Тут могут  подать заявление на поступление граждане РФ: https://webabit.sfedu.ru/
А вот тут это могут сделать иностранные граждане: https://sfedu.ru/www/stat_pages22.show?p=ABT/N8216
Также можно подать заявление через сайт госуслуг.";docs
;;Сколько фотографий нужно сделать для поступления?;В приемной комиссии попросят 4 фотографии в размере 3x4, но я советую сделать с запасом - мало фотографий не бывает... Единственное в чем я уверен это в том, что вы на них выглядите великолепно! :));docs
;;Сколько фотографий необходимо приложить к документам?;В приемной комиссии попросят 4 фотографии в размере 3x4, но я советую сделать с запасом - мало фотографий не бывает... Единственное в чем я уверен это в том, что вы на них выглядите великолепно! :));docs
;;Нужна ли справка 086-У?;Да. Она нужна для получения справки на физкультуру;docs
;;Будут ли пары 1 сентября?;"Общее организационное собрание вашего института (ИКТИБ, ИНЭП и тд), а потом еще одно собрание — вашего направления. Вас распределят по группам, познакомят с куратором. А еще выберете старосту и познакомитесь с некоторыми преподавателями.
Если вдруг я не смог дать вам достаточные ответы на какие-то ваши вопросы — на них ответят на организационном собрании!
";docs
;;Какая цена общежития?;"Если мы говорим про Ростов-на-Дону, то цена общежития соответственно от 758 до 2265 руб/мес койко-место. 
Если мы говорим про Таганрог, то цена общежития соответственно от 701 до 1589 руб/мес койко-место. Это зависит от типа общежития (коридорный, секционный или квартирный), также от периода проживания (летний период с мая по сентябрь включительно или зимний период с октября по апрель включительно) и от формы обучения.
Посмотреть подробную таблицу с ценами на общежития можно в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P
битуриенты и их родственники тоже могут проживать в общежитии на время подачи документов или сдачи вступительных экзаменов. Цена от 200 до 8300 руб койко-место. Зависит от типа общежития и длительности проживания. Опять таки, более подробная информация находится в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P";dorm
;;Стоимость общежития;"Если мы говорим про Ростов-на-Дону, то цена общежития соответственно от 758 до 2265 руб/мес койко-место. 
Если мы говорим про Таганрог, то цена общежития соответственно от 701 до 1589 руб/мес койко-место. Это зависит от типа общежития (коридорный, секционный или квартирный), также от периода проживания (летний период с мая по сентябрь включительно или зимний период с октября по апрель включительно) и от формы обучения.
Посмотреть подробную таблицу с ценами на общежития можно в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P
битуриенты и их родственники тоже могут проживать в общежитии на время подачи документов или сдачи вступительных экзаменов. Цена от 200 до 8300 руб койко-место. Зависит от типа общежития и длительности проживания. Опять таки, более подробная информация находится в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P";dorm
;;Сколько платить за общагу?;"Если мы говорим про Ростов-на-Дону, то цена общежития соответственно от 758 до 2265 руб/мес койко-место. 
Если мы говорим про Таганрог, то цена общежития соответственно от 701 до 1589 руб/мес койко-место. Это зависит от типа общежития (коридорный, секционный или квартирный), также от периода проживания (летний период с мая по сентябрь включительно или зимний период с октября по апрель включительно) и от формы обучения.
Посмотреть подробную таблицу с ценами на общежития можно в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P
битуриенты и их родственники тоже могут проживать в общежитии на время подачи документов или сдачи вступительных экзаменов. Цена от 200 до 8300 руб койко-место. Зависит от типа общежития и длительности проживания. Опять таки, более подробная информация находится в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P";dorm
;;Сколько стоит общежитие?;"Если мы говорим про Ростов-на-Дону, то цена общежития соответственно от 758 до 2265 руб/мес койко-место. 
Если мы говорим про Таганрог, то цена общежития соответственно от 701 до 1589 руб/мес койко-место. Это зависит от типа общежития (коридорный, секционный или квартирный), также от периода проживания (летний период с мая по сентябрь включительно или зимний период с октября по апрель включительно) и от формы обучения.
Посмотреть подробную таблицу с ценами на общежития можно в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P
битуриенты и их родственники тоже могут проживать в общежитии на время подачи документов или сдачи вступительных экзаменов. Цена от 200 до 8300 руб койко-место. Зависит от типа общежития и длительности проживания. Опять таки, более подробная информация находится в документе `Приказ о порядке оплаты за проживание` по ссылке https://sfedu.ru/www/stat_pages22.show?p=STD/N12304/P";dorm
;;Что нужно для заселения в общежитие?;"Итак, вы получили ответ в личном кабинете с номером общежития и комнаты. Давайте взглянем на список документов, которые должны быть у вас для заселения:
1)	паспорт;
2)	2 копии паспорта (страница с фото и  страница с регистрацией на одном листе);
3)	копия полиса обязательного медицинского страхования (для граждан РФ);
4)	копия страхового свидетельства обязательного пенсионного страхования (СНИЛС) (для граждан РФ);
5)	4 цветные фотографии размером 3х4;
6)	результат флюорографии и результат анализа кала на яйца глистов;
7)	Для обучающихся в г. Ростов-на-Дону: - справка из  ОАО `Ростовгоргаз` по пользованию газовыми плитами (можно сделать по месту жительства жителям РО, остальным: г. Ростов-на-Дону, пр.Шолохова, 14, техкабинет), для общежитий секционного и коридорного типа;Для обучающихся в г. Таганроге:- необходимо получить справку по пользованию газовыми плитами из АО Таганрогмежрегионгаз по адресу г. Таганрог, ул, Дзержинского, 3.
 На всякий случай прикрепляю ссылку на информацию на сайте ЮФУ, где этот вопрос расписан подробно (см. раздел “Шаг второй”. Рекомендую также ознакомиться с другими шагами!): https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P.";dorm
;;Документы для общаги ;"Итак, вы получили ответ в личном кабинете с номером общежития и комнаты. Давайте взглянем на список документов, которые должны быть у вас для заселения:
1)	паспорт;
2)	2 копии паспорта (страница с фото и  страница с регистрацией на одном листе);
3)	копия полиса обязательного медицинского страхования (для граждан РФ);
4)	копия страхового свидетельства обязательного пенсионного страхования (СНИЛС) (для граждан РФ);
5)	4 цветные фотографии размером 3х4;
6)	результат флюорографии и результат анализа кала на яйца глистов;
7)	Для обучающихся в г. Ростов-на-Дону: - справка из  ОАО `Ростовгоргаз` по пользованию газовыми плитами (можно сделать по месту жительства жителям РО, остальным: г. Ростов-на-Дону, пр.Шолохова, 14, техкабинет), для общежитий секционного и коридорного типа;Для обучающихся в г. Таганроге:- необходимо получить справку по пользованию газовыми плитами из АО Таганрогмежрегионгаз по адресу г. Таганрог, ул, Дзержинского, 3.
 На всякий случай прикрепляю ссылку на информацию на сайте ЮФУ, где этот вопрос расписан подробно (см. раздел “Шаг второй”. Рекомендую также ознакомиться с другими шагами!): https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P.";dorm
;;Какие справки и документы необходимы для общежития?;"Итак, вы получили ответ в личном кабинете с номером общежития и комнаты. Давайте взглянем на список документов, которые должны быть у вас для заселения:
1)	паспорт;
2)	2 копии паспорта (страница с фото и  страница с регистрацией на одном листе);
3)	копия полиса обязательного медицинского страхования (для граждан РФ);
4)	копия страхового свидетельства обязательного пенсионного страхования (СНИЛС) (для граждан РФ);
5)	4 цветные фотографии размером 3х4;
6)	результат флюорографии и результат анализа кала на яйца глистов;
7)	Для обучающихся в г. Ростов-на-Дону: - справка из  ОАО `Ростовгоргаз` по пользованию газовыми плитами (можно сделать по месту жительства жителям РО, остальным: г. Ростов-на-Дону, пр.Шолохова, 14, техкабинет), для общежитий секционного и коридорного типа;Для обучающихся в г. Таганроге:- необходимо получить справку по пользованию газовыми плитами из АО Таганрогмежрегионгаз по адресу г. Таганрог, ул, Дзержинского, 3.
 На всякий случай прикрепляю ссылку на информацию на сайте ЮФУ, где этот вопрос расписан подробно (см. раздел “Шаг второй”. Рекомендую также ознакомиться с другими шагами!): https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P.";dorm
;;Когда будет заселение в общагу?;"Актуальную информацию об этом можно узнать тут, в разделе `Шаг первый`: https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P";dorm
;;Когда заселяться в общежтие?;"Актуальную информацию об этом можно узнать тут, в разделе `Шаг первый`: https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P";dorm
;;В какие дни можно приходить подавать заявление на заселение?;"Актуальную информацию об этом можно узнать тут, в разделе `Шаг первый`: https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P";dorm
;;Сколько всего общежитий?;Всего у ЮФУ 19 общежитий. Из них 12 расположены в Ростове-на-Дону и 7 в Таганроге. Более подробную информацию о количестве общежитий, типе общежитий и количестве мест можно узнать вот тут: https://sfedu.ru/www/stat_pages22.show?p=STD/N13054/P;dorm
;;В каком состоянии комната в общежитии?;"Это зависит от общежития, а именно, когда там был сделан ремонт. Нынешние обитатели общежитий в Таганроге хвалят пятый, шестой и седьмой корпуса. Для полноты картины и составления собственного мнения рекомендую ознакомиться с фотогалереей общежитий: https://sfedu.ru/www/stat_pages22.show?p=STD/N13055/P
К сожалению, сайт нам не признается, какое общежитие лучше, а какое хуже, поэтому озвучу парочку собственных выводов. Предполагаю, что лучше всех должно сохраниться более новое общежитие. А это у нас общежитие номер 6, построено оно в 1999 году, как утверждает сайт. Если что, ознакомиться с датами постройки общежитий можно вот тут: https://sfedu.ru/www/stat_pages22.show?p=STD/N13057/P";dorm
;;Какое общежитие лучше и «целее»?;"Нынешние обитатели общежитий в Таганроге хвалят пятый, шестой и седьмой корпуса. Для полноты картины и составления собственного мнения рекомендую ознакомиться с фотогалереей общежитий: https://sfedu.ru/www/stat_pages22.show?p=STD/N13055/P
К сожалению, сайт нам не признается, какое общежитие лучше, а какое хуже, поэтому озвучу парочку собственных выводов. Предполагаю, что лучше всех должно сохраниться более новое общежитие. А это у нас общежитие номер 6, построено оно в 1999 году, как утверждает сайт. Если что, ознакомиться с датами постройки общежитий можно вот тут: https://sfedu.ru/www/stat_pages22.show?p=STD/N13057/P";dorm
;;Сколько добираться от общежития до университета?;"Совсем недалеко: пешим шагом идти от 4 до 20 минут.  
А теперь рассмотрим вопрос подробнее. ЮФУ в Таганроге имеет целых 8 корпусов! Но, спешу утешить, корпуса и общежития находятся не так уж и далеко друг от друга. Вот тут можно найти карту, на которой указаны все 7 общежитий ЮФУ в Таганроге: https://sfedu.ru/www/stat_pages22.show?p=STD/N13058/P 
Я рассмотрел эту информацию за вас, и вот что могу сказать: общежития находятся совсем рядом с корпусами, максимальное расстояние от общежития до корпуса едва ли превысило полтора километра. Ближе всего к общежитиям располагаются корпуса А, Б, Г и Д (в пределах 740м, если быть точным). Пешим шагом- от 4 до 10 минут, в зависимости от корпусов. Дольше идти придется до В, Е, И и К (в пределах 1500м). Пешим шагом- от 18 до 20 минут.";dorm
;;Как далеко расположены общежития от института?;"Совсем недалеко: пешим шагом идти от 4 до 20 минут.  
А теперь рассмотрим вопрос подробнее. ЮФУ в Таганроге имеет целых 8 корпусов! Но, спешу утешить, корпуса и общежития находятся не так уж и далеко друг от друга. Вот тут можно найти карту, на которой указаны все 7 общежитий ЮФУ в Таганроге: https://sfedu.ru/www/stat_pages22.show?p=STD/N13058/P 
Я рассмотрел эту информацию за вас, и вот что могу сказать: общежития находятся совсем рядом с корпусами, максимальное расстояние от общежития до корпуса едва ли превысило полтора километра. Ближе всего к общежитиям располагаются корпуса А, Б, Г и Д (в пределах 740м, если быть точным). Пешим шагом- от 4 до 10 минут, в зависимости от корпусов. Дольше идти придется до В, Е, И и К (в пределах 1500м). Пешим шагом- от 18 до 20 минут.";dorm
;;Можно ли подать заявление на заселение online?;"Разумеется да! Первым делом необходимо зарегистрироваться в личном кабинете студента на сайте https://sfedu.ru/. В личном кабинете перейти в раздел “Запись” => “Заявка на заселение” под заголовком “Общежития”. Далее выбрать город и место расположения общежития. Далее подготовить необходимые документы, перечень которых будет указан после подачи заявления.
Рекомендую также ознакомиться с инструкцией в формате презентации от ЮФУ. Мое объяснение составлено на ее основе :)) Ссылка: https://sfedu.ru/files/upload/sts/50099/%D0%BF%D0%BE%D0%B4%D0%B0%D1%87%D0%B0%20%D0%B7%D0%B0%D1%8F%D0%B2%D0%BA%D0%B8%202020.pptx.
На всякий случай прикрепляю ссылку на информацию на сайте ЮФУ, где этот вопрос расписан подробно (см. раздел “Шаг первый”): https://sfedu.ru/www/stat_pages22.show?p=STD/N12176/P.";dorm
;;Что выдают в общежитии?;Если вас заселяют в пустую комнату, там точно будут кровати, столы, стулья, прикроватные тумбочки и напольные вешалки по количеству проживаемых человек. Также возможно какие-то предметы мебели останутся после предыдущих жильцов. Если же вас подселяют к старшекурсникам, скорее всего в комнате уже будут холодильник, чайник, микроволновка и интернет :);dorm
;;Чем оборудовано общежитие?;Если вас заселяют в пустую комнату, там точно будут кровати, столы, стулья, прикроватные тумбочки и напольные вешалки по количеству проживаемых человек. Также возможно какие-то предметы мебели останутся после предыдущих жильцов. Если же вас подселяют к старшекурсникам, скорее всего в комнате уже будут холодильник, чайник, микроволновка и интернет :);dorm
;;Сколько человек живет в комнатe в общежитии?; В комнате в общежитии обычно живет от 2 до 4 человек;dorm
;;Сколько человек заселяют в комнату?; В комнате в общежитии обычно живет от 2 до 4 человек;dorm
;;Разрешено ли курение в общежитии?;Разумеется, нет!;dorm
;;Можно ли курить в общежитии?;Разумеется, нет!;dorm
;;Можно ли переселяться в комнатах?;Такая возможность есть, но лучше уточнить данную информацию у коменданта твоего общежития :);dorm
;;Можно ли переехать в другую комнату?;Такая возможность есть, но лучше уточнить данную информацию у коменданта твоего общежития :);dorm
;;Можно ли сменить соседей по комнате?;Такая возможность есть, но лучше уточнить данную информацию у коменданта твоего общежития :);dorm
;;Можно ли приводить друзей в комнату в общежитие?;Да, но только других студентов ЮФУ. Вот ссылка на документ, где об этом можно прочитать подробнее: https://vk.com/doc303646971_632701176?hash=zaoBROcP0hjLPbEKZizI66WXKCxnqMRnwy0gQlcABX8&dl=sbJgyzzpEBr5g3KkGxyEwxDPUdUY1WqEl6sCwUuGgG0.;dorm
;;Можно ли пригласить кого-нибудь в общежитие?;Да, но только других студентов ЮФУ. Вот ссылка на документ, где об этом можно прочитать подробнее: https://vk.com/doc303646971_632701176?hash=zaoBROcP0hjLPbEKZizI66WXKCxnqMRnwy0gQlcABX8&dl=sbJgyzzpEBr5g3KkGxyEwxDPUdUY1WqEl6sCwUuGgG0.;dorm
;;За что могут выселить из общаги?;Могут за нарушение правил проживания в общежитии. Подробнее можно прочить в этом документе (смотри стр. 27): https://sfedu.ru/files/upload/sts/73929/Положение%20об%20общежитиях%202021.pdf;dorm
;;Могут ли выгнать из общежития?;Могут за нарушение правил проживания в общежитии. Подробнее можно прочить в этом документе (смотри стр. 27): https://sfedu.ru/files/upload/sts/73929/Положение%20об%20общежитиях%202021.pdf;dorm
;;Сколько душевых кабинок в общежитии?;Общежития коридорного типа имеют общий душ. Общежития секционного типа имеют душевые в каждой блок-секции.;dorm
;;Какие мед обследования надо пройти для заселения в общежитие?;Для заселения в общежитие нужны результаты флюорографии и анализа кала на яйца глистов;dorm
;;Нужна ли медицинская справка при заселении в общежитие?;Для заселения в общежитие нужны результаты флюорографии и анализа кала на яйца глистов;dorm
;;Можно ли сделать ремонт в комнате?;Да! Можно договориться с соседями и затеять ремонт в комнате, однако предварительно его нужно согласовать с комендантом вашего общежития. Заранее скажу, что не стоит красить стены в темный цвет - комендант не оценит :);dorm
;;Делают ли в комнатах ремонт?;Да! Можно договориться с соседями и затеять ремонт в комнате, однако предварительно его нужно согласовать с комендантом вашего общежития. Заранее скажу, что не стоит красить стены в темный цвет - комендант не оценит :);dorm
;;Нужно ли покупать стиральную машину в общежитие?;Как правило на каждом этаже в общежитии есть стиральная машина.;dorm
;;В общежитии есть стиральная машина? ;Как правило на каждом этаже в общежитии есть стиральная машина.;dorm
;;Где можно постирать личные вещи?;Как правило на каждом этаже в общежитии есть стиральная машина.;dorm
;;Каково жить в общежитии?;"Ну, все зависит от комнаты и от соседей :)
У меня был исключительно позитивный опыт.";dorm
;;Пару слов о жизни в общежитии.;"Ну, все зависит от комнаты и от соседей :)
У меня был исключительно позитивный опыт.";dorm
;;Где ты живешь?;Я живу в виртуальном пространстве :);dorm
;;В каком общежитии ты живешь?;Я живу в виртуальном пространстве :);dorm
;;Что будет на 1 сентября?;"Общее организационное собрание вашего института (ИКТИБ, ИНЭП и тд), а потом еще одно собрание — вашего направления. Вас распределят по группам, познакомят с куратором. А еще выберете старосту и познакомитесь с некоторыми преподавателями.
Если вдруг я не смог дать вам достаточные ответы на какие-то ваши вопросы — на них ответят на организационном собрании!
";general
;;Когда начнутся занятия?;2 сентября. 1 сентября будут только собрания - только праздник. И я не упускаю возможности поздравить вас с новым этапом вашей жизни!;general
;;Когда начнутся пары?;2 сентября. 1 сентября будут только собрания - только праздник. И я не упускаю возможности поздравить вас с новым этапом вашей жизни!;general
;;Что по буфетам в университете?; Буфеты имеются в каждом корпусе, а Sfedu Cafe по адресу пер. Некраксовский, 21 (Таганрог). Обещаю, вам понравится!;general
;;Есть ли в институте буфет?; Буфеты имеются в каждом корпусе, а Sfedu Cafe по адресу пер. Некраксовский, 21 (Таганрог). Обещаю, вам понравится!;general
;;Где можно покушать?; Буфеты имеются в каждом корпусе, а Sfedu Cafe по адресу пер. Некраксовский, 21 (Таганрог). Обещаю, вам понравится!;general
;;Правила поведения в университете;"Если у вас есть пара лишних часов, то можно почитать устав ЮФУ: https://sfedu.ru/docs/ufudoc/Ustav2019.pdf
Однако, есть более краткая памятка по правам и обязанностям студента ЮФУ: http://www.vdonskrsu.narod.ru/normativ/RightsRullsStud.pdf";general
